,BIN,HouseNumber,StreetName,Borough,CBNo,WorkPermitNumber,AHV Permit Number,AHVPermitStatus,VarianceType,reasonforvariance,Variance Start Date-Time,Variance End Date-Time,Is_a_residence_within_200feet_of_the_site,Is_all_the_work_within_an_enclosed_building,Does_work_involve_full_or_partial_demolition,Does_any_of_the_work_involve_crane_use,Latitude,Longitude,Community Board,Council District,Census Tract,BBL,NTA
67185,1036465,375,PARK AVE,MANHATTAN,105,005260771,5250184,AHV PERMIT ISSUED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,12/17/2021 06:00:00 PM,12/18/2021 06:00:00 AM,TRUE,TRUE,TRUE,FALSE,40.758786,-73.972801,5,4,100,1013070001,TURTLE BAY-EAST MIDTOWN
14354,3332219,604,CLINTON ST,BROOKLYN,306,000643591,7590935,AHV PERMIT ISSUED,RENEWAL,EMERGENCY WORK,11/10/2018 08:00:00 AM,11/10/2018 04:30:00 PM,TRUE,FALSE,FALSE,FALSE,40.675027,-74.00173,6,38,85,3005380001,CARROLL GARDENS-COLUMBIA STREET-RED HOOK
31208,1036152,122,EAST 42 ST,MANHATTAN,105,003848721,4935205,AHV PERMIT ISSUED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,06/11/2021 12:00:00 AM,06/11/2021 07:00:00 AM,FALSE,FALSE,FALSE,FALSE,40.751601,-73.97645,5,4,80,1012960014,MURRAY HILL-KIPS BAY
43491,1015500,160,5 AVE,MANHATTAN,105,004646461,2787492,AHV PERMIT ISSUED,RENEWAL,PUBLIC SAFETY,08/18/2021 06:00:00 PM,08/19/2021 12:00:00 AM,TRUE,TRUE,FALSE,FALSE,40.740177,-73.990589,5,3,54,1008227507,HUDSON YARDS-CHELSEA-FLATIRON-UNION SQUARE
65224,4050410,95-25,QUEENS BLVD,QUEENS,406,005761631,5760157,AHV PERMIT ISSUED,RENEWAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,11/24/2021 06:00:00 PM,11/25/2021 02:00:00 AM,FALSE,TRUE,FALSE,FALSE,40.730605,-73.863635,6,29,71701,4020790001,REGO PARK
35776,1023449,881,7 AVE,MANHATTAN,105,005720821,3835340,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,08/26/2021 08:00:00 PM,08/27/2021 06:00:00 AM,TRUE,FALSE,FALSE,FALSE,40.764941,-73.980445,5,4,137,1010090001,MIDTOWN-MIDTOWN SOUTH
20676,2009540,459,EAST 176 ST,BRONX,206,003048171,7525131,AHV PERMIT ISSUED,RENEWAL,PUBLIC SAFETY,03/12/2021 06:00:00 PM,03/12/2021 11:59:00 PM,TRUE,FALSE,FALSE,FALSE,40.846162,-73.899264,6,15,395,2029090032,CLAREMONT-BATHGATE
19319,1035053,730,5 AVE,MANHATTAN,105,004482511004372321004465661,9482968,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,04/05/2021 06:00:00 PM,04/06/2021 02:00:00 AM,TRUE,TRUE,FALSE,FALSE,40.762635,-73.974222,5,4,11201,1012727503,MIDTOWN-MIDTOWN SOUTH
31261,3335796,292,KENT AVE,BROOKLYN,301,002529531,1635294,AHV PERMIT ISSUED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,06/09/2021 06:00:00 AM,06/09/2021 07:00:00 AM,TRUE,FALSE,FALSE,TRUE,40.714616,-73.966839,1,33,551,3024140025,NORTH SIDE-SOUTH SIDE
61855,1000005,1,NEW YORK PLZ,MANHATTAN,101,005106721005107041,5980175,AHV PERMIT ISSUED,RENEWAL,PUBLIC SAFETY,12/10/2021 06:00:00 PM,12/11/2021 02:00:00 AM,TRUE,TRUE,FALSE,FALSE,40.70254,-74.012562,1,1,9,1000047501,BATTERY PARK CITY-LOWER MANHATTAN
50513,3343595,1255,PENNSYLVANIA AVE,BROOKLYN,305,004949211,2800356,AHV PERMIT ISSUED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,10/16/2021 09:00:00 AM,10/17/2021 05:00:00 AM,TRUE,FALSE,FALSE,FALSE,40.650014,-73.88415,5,42,105801,3044520085,STARRETT CITY
21147,1026318,10,COLUMBUS CIR,MANHATTAN,104,1408998380100345877114089984701003459271,7155931,AHV PERMIT ISSUED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,04/03/2021 08:00:00 AM,04/03/2021 05:00:00 PM,TRUE,TRUE,FALSE,FALSE,40.768244,-73.982339,4,3,145,1010497501,LINCOLN SQUARE
35275,1085735,200,PARK AVE,MANHATTAN,105,004485831,4216497,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,07/02/2021 06:00:00 PM,07/03/2021 02:00:00 AM,TRUE,TRUE,TRUE,FALSE,40.754162,-73.976557,5,4,92,1012809010,TURTLE BAY-EAST MIDTOWN
11481,1087119,1095,6 AVE,MANHATTAN,105,000880911,8502307,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,06/14/2019 06:00:00 PM,06/15/2019 06:00:00 AM,FALSE,FALSE,FALSE,FALSE,40.754688,-73.984241,5,4,113,1009947501,MIDTOWN-MIDTOWN SOUTH
3367,2128937,4215,PARK AVE,BRONX,206,00348080124027305701,2034737,AHV PERMIT ISSUED,INITIAL,EMERGENCY WORK,10/19/2020 12:00:00 AM,10/19/2020 06:59:00 AM,TRUE,FALSE,FALSE,FALSE,40.847864,-73.899225,6,15,379,2030277501,MOUNT HOPE
31507,1035071,9,WEST 57 ST,MANHATTAN,105,004720051,7639460,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,07/16/2021 06:00:00 PM,07/16/2021 07:59:00 PM,TRUE,FALSE,FALSE,FALSE,40.763255,-73.974633,5,4,11201,1012730022,MIDTOWN-MIDTOWN SOUTH
58057,1090216,412,WEST 15 ST,MANHATTAN,104,004618821004618971,5803510,AHV PERMIT ISSUED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,11/27/2021 07:00:00 AM,11/27/2021 05:00:00 PM,TRUE,TRUE,FALSE,FALSE,40.74198,-74.005687,4,3,83,1007120042,HUDSON YARDS-CHELSEA-FLATIRON-UNION SQUARE
16693,1022709,1271,6 AVE,MANHATTAN,105,004090451,6407962,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,12/29/2020 06:00:00 PM,12/29/2020 11:59:00 PM,TRUE,TRUE,FALSE,FALSE,40.760289,-73.980157,5,4,131,1010030029,MIDTOWN-MIDTOWN SOUTH
55270,1030519,2099,BROADWAY,MANHATTAN,107,005036091,2882523,AHV PERMIT ISSUED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,10/06/2021 06:00:00 PM,10/07/2021 02:00:00 AM,TRUE,TRUE,FALSE,FALSE,40.77947,-73.981888,7,6,159,1011640037,LINCOLN SQUARE
18993,1015500,160,5 AVE,MANHATTAN,105,004646461,5866162,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,05/11/2021 08:01:00 PM,05/12/2021 12:00:00 AM,TRUE,TRUE,FALSE,FALSE,40.740177,-73.990589,5,3,54,1008227507,HUDSON YARDS-CHELSEA-FLATIRON-UNION SQUARE
23711,3257043,31,FLEET WALK,BROOKLYN,302,003727561003721841003727621,8626603,AHV PERMIT ISSUED,RENEWAL,PUBLIC SAFETY,05/02/2021 08:00:00 AM,05/02/2021 06:00:00 PM,TRUE,FALSE,FALSE,FALSE,40.695002,-73.981435,2,35,15,3020500001,DUMBO-VINEGAR HILL-DOWNTOWN BROOKLYN-BOERUM HILL
4297,1090825,10,VANDERBILT AVE,MANHATTAN,105,0032750611237777060112377770602,8466700,AHV PERMIT ISSUED,RENEWAL,PUBLIC SAFETY,12/06/2020 07:00:00 AM,12/06/2020 06:00:00 PM,TRUE,TRUE,FALSE,FALSE,40.752732,-73.978138,5,4,94,1012770027,MIDTOWN-MIDTOWN SOUTH
24296,1035727,520,MADISON AVE,MANHATTAN,105,004962481,3563865,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,04/29/2021 06:00:00 PM,04/30/2021 12:00:00 AM,FALSE,TRUE,TRUE,FALSE,40.760107,-73.974768,5,4,102,1012890014,MIDTOWN-MIDTOWN SOUTH
31242,1087143,149,EAST 125 ST,MANHATTAN,111,005444221,2108549,AHV PERMIT ISSUED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,07/06/2021 06:00:00 PM,07/06/2021 10:00:00 PM,TRUE,TRUE,FALSE,FALSE,40.804217,-73.937019,11,9,196,1017747501,EAST HARLEM NORTH
17078,1034484,580,5 AVE,MANHATTAN,105,003938631,2819627,AHV PERMIT ISSUED,INITIAL,EMERGENCY WORK,01/09/2021 08:00:00 AM,01/09/2021 05:00:00 PM,TRUE,TRUE,FALSE,FALSE,40.756959,-73.979025,5,4,96,1012630034,MIDTOWN-MIDTOWN SOUTH
23536,1083869,55,EAST 52 ST,MANHATTAN,105,004480581,9462771,APPROVED,INITIAL,PUBLIC SAFETY,05/19/2021 06:00:00 PM,05/20/2021 02:00:00 AM,FALSE,TRUE,FALSE,FALSE,40.758828,-73.973978,5,4,102,1012880027,MIDTOWN-MIDTOWN SOUTH
31687,4224410,204-11,HILLSIDE AVE,QUEENS,408,004699961,2588724,AHV PERMIT ISSUED,INITIAL,EMERGENCY WORK,07/08/2021 06:00:00 PM,07/08/2021 11:00:00 PM,FALSE,TRUE,FALSE,FALSE,40.720406,-73.760959,8,23,478,4105330001,JAMAICA ESTATES-HOLLISWOOD
13446,1076195,1601,BROADWAY,MANHATTAN,105,002116091,1006336,AHV PERMIT REJECTED,INITIAL,PUBLIC SAFETY,11/18/2019 06:00:00 PM,11/19/2019 07:00:00 AM,TRUE,TRUE,FALSE,FALSE,40.760375,-73.985189,5,3,125,1010200046,MIDTOWN-MIDTOWN SOUTH
5276,1035792,727,5 AVE,MANHATTAN,105,002170471,7225887,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,10/31/2019 09:00:00 PM,11/01/2019 06:00:00 AM,TRUE,FALSE,FALSE,FALSE,40.762569,-73.974247,5,4,11202,1012920069,MIDTOWN-MIDTOWN SOUTH
27135,1083860,45,ROCKEFELLER PLZ,MANHATTAN,105,004928781,3482241,AHV PERMIT REJECTED,INITIAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,06/19/2021 06:00:00 AM,06/19/2021 06:00:00 PM,FALSE,FALSE,FALSE,TRUE,40.759204,-73.978335,5,4,104,1012660001,MIDTOWN-MIDTOWN SOUTH
2283,1022709,1271,AVENUE OF THE AMERICAS,MANHATTAN,105,003441971003443101003443151,7117054,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,10/22/2020 06:00:00 PM,10/23/2020 07:00:00 AM,TRUE,TRUE,FALSE,FALSE,40.760289,-73.980157,5,4,131,1010030029,MIDTOWN-MIDTOWN SOUTH
55589,1034485,590,5 AVE,MANHATTAN,105,005858071,8915764,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,10/07/2021 06:00:00 PM,10/08/2021 02:00:00 AM,TRUE,TRUE,TRUE,FALSE,40.757066,-73.978285,5,4,96,1012630038,MIDTOWN-MIDTOWN SOUTH
58790,1007825,160,VARICK ST,MANHATTAN,102,004960161,5592182,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,11/13/2021 09:00:00 AM,11/13/2021 05:00:00 PM,TRUE,FALSE,FALSE,FALSE,40.726615,-74.005617,2,3,37,1005067501,SOHO-TRIBECA-CIVIC CENTER-LITTLE ITALY
34115,1035788,32,EAST 57 ST,MANHATTAN,105,005306811,1028947,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,06/23/2021 06:00:00 PM,06/24/2021 06:00:00 AM,TRUE,FALSE,FALSE,FALSE,40.762162,-73.972082,5,4,11202,1012920048,MIDTOWN-MIDTOWN SOUTH
13379,1080922,460,WEST 41 ST,MANHATTAN,104,000785131,9676886,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,03/16/2019 07:00:00 AM,03/16/2019 05:00:00 PM,TRUE,FALSE,FALSE,FALSE,40.758655,-73.995116,4,3,115,1010500001,CLINTON
62272,1046429,15,EAST 79 ST,MANHATTAN,108,004958701,5737327,AHV PERMIT ISSUED,RENEWAL,PUBLIC SAFETY,11/18/2021 06:00:00 PM,11/18/2021 09:00:00 PM,TRUE,TRUE,FALSE,FALSE,40.776701,-73.962991,8,4,142,1014910008,UPPER EAST SIDE-CARNEGIE HILL
48427,1000005,1,NEW YORK PLZ,MANHATTAN,101,005038241005041951,1716540,AHV PERMIT ISSUED,RENEWAL,PUBLIC SAFETY,09/29/2021 06:00:00 PM,09/30/2021 02:00:00 AM,TRUE,TRUE,FALSE,FALSE,40.70254,-74.012562,1,1,9,1000047501,BATTERY PARK CITY-LOWER MANHATTAN
66241,3201629,3117,AVENUE W,BROOKLYN,315,005905331005905291005905301,4844128,AHV PERMIT ISSUED,RENEWAL,CONSTRUCTION ACTIVITIES WITH MINIMAL NOISE IMPACT,12/17/2021 06:00:00 PM,12/17/2021 11:59:00 PM,TRUE,FALSE,FALSE,FALSE,40.596757,-73.933499,15,46,570,3073930001,SHEEPSHEAD BAY-GERRITSEN BEACH-MANHATTAN BEACH
40990,4059955,59-57,56 AVE,QUEENS,405,004854671,7797078,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,09/18/2021 08:00:00 AM,09/18/2021 05:00:00 PM,TRUE,FALSE,FALSE,FALSE,40.725282,-73.907196,5,30,531,4026880055,MASPETH
6314,3127746,275,WEBSTER AVE,BROOKLYN,314,000343581,1744091,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,04/21/2018 06:00:00 AM,04/21/2018 06:00:00 PM,TRUE,FALSE,FALSE,FALSE,40.632894,-73.970716,14,40,482,3054170058,FLATBUSH
40620,1016951,295,5 AVE,MANHATTAN,105,00318610100348205112384253801,6804259,AHV PERMIT ISSUED,RENEWAL,PUBLIC SAFETY,09/13/2021 06:00:00 PM,09/13/2021 11:00:00 PM,TRUE,TRUE,TRUE,FALSE,40.746333,-73.986084,5,4,74,1008600001,MIDTOWN-MIDTOWN SOUTH
61483,3401193,247,WILLIAMS AVE,BROOKLYN,305,005289841,5152437,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,11/06/2021 07:00:00 AM,11/06/2021 06:00:00 PM,TRUE,TRUE,FALSE,FALSE,40.669886,-73.899206,5,42,1134,3037510005,EAST NEW YORK (PENNSYLVANIA AVE)
28505,1090825,10,VANDERBILT AVE,MANHATTAN,105,004464801,7228946,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,05/28/2021 06:00:00 PM,05/29/2021 02:00:00 AM,FALSE,TRUE,FALSE,FALSE,40.752732,-73.978138,5,4,94,1012770027,MIDTOWN-MIDTOWN SOUTH
18544,1035328,475,5 AVE,MANHATTAN,105,004528431,5078354,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,02/09/2021 06:00:00 PM,02/10/2021 02:00:00 AM,TRUE,TRUE,TRUE,FALSE,40.752664,-73.98147,5,4,82,1012750069,MURRAY HILL-KIPS BAY
4893,1014387,1,PENN PLZ,MANHATTAN,105,001056721,1759889,AHV PERMIT ISSUED,INITIAL,PUBLIC SAFETY,04/04/2019 06:00:00 PM,04/05/2019 06:00:00 AM,TRUE,FALSE,FALSE,FALSE,40.751098,-73.992926,5,3,101,1007830070,MIDTOWN-MIDTOWN SOUTH
2041,1001026,120,BROADWAY,MANHATTAN,101,12384002201002851021002850561,3748493,AHV PERMIT REJECTED,INITIAL,PUBLIC SAFETY,09/25/2020 06:00:00 PM,09/26/2020 01:00:00 AM,TRUE,FALSE,FALSE,FALSE,40.708546,-74.011041,1,1,7,1000477501,BATTERY PARK CITY-LOWER MANHATTAN
