,Permit BIN,Permit Application Job Number,Permit Application Document Number,Permit Application Job Type,Permit Type,Permit SubType,Permit Status Description,Permit Sequence Number,Permit Status Date,Permit Issuance Date,Permit Experation Date
67185,3018600,320250198,1,A2,EW,MH,PERMIT ISSUED,1,09/29/2011 12:00:00 AM,09/29/2011 12:00:00 AM,04/01/2012 12:00:00 AM
14354,1005743,120269565,1,A1,AL,N/A,PERMIT ISSUED,1,09/01/2011 12:00:00 AM,09/01/2011 12:00:00 AM,08/31/2012 12:00:00 AM
31208,1041338,120610669,1,A2,EW,MH,PERMIT ISSUED,1,03/30/2011 12:00:00 AM,03/30/2011 12:00:00 AM,11/01/2011 12:00:00 AM
43491,2006821,210077977,1,A2,EW,SP,PERMIT ISSUED,2,03/15/2011 12:00:00 AM,03/15/2011 12:00:00 AM,03/14/2012 12:00:00 AM
65224,3329007,320217458,2,A2,PL,N/A,PERMIT ISSUED,1,01/04/2011 12:00:00 AM,01/04/2011 12:00:00 AM,01/04/2012 12:00:00 AM
35776,1064501,120791027,1,A2,EW,OT,PERMIT ISSUED,1,08/12/2011 12:00:00 AM,08/12/2011 12:00:00 AM,06/16/2012 12:00:00 AM
20676,1051713,120560473,1,A2,EW,OT,PERMIT ISSUED,3,07/27/2011 12:00:00 AM,07/27/2011 12:00:00 AM,07/26/2012 12:00:00 AM
91390,5856518,510016732,1,NB,PL,N/A,PERMIT ISSUED,2,12/21/2010 12:00:00 AM,12/21/2010 12:00:00 AM,12/21/2011 12:00:00 AM
31261,1016046,120676321,1,A2,EW,SP,PERMIT ISSUED,1,09/27/2011 12:00:00 AM,09/27/2011 12:00:00 AM,09/26/2012 12:00:00 AM
61855,3003412,320203604,1,A2,EW,OT,PERMIT ISSUED,2,06/14/2011 12:00:00 AM,06/14/2011 12:00:00 AM,01/11/2012 12:00:00 AM
50513,3027917,302376140,1,NB,EQ,FN,PERMIT ISSUED,7,08/17/2011 12:00:00 AM,08/17/2011 12:00:00 AM,03/28/2012 12:00:00 AM
21147,1085682,120548906,1,A2,EW,SP,PERMIT ISSUED,1,07/06/2011 12:00:00 AM,07/06/2011 12:00:00 AM,07/05/2012 12:00:00 AM
73562,3251678,320203971,1,A1,AL,N/A,PERMIT ISSUED,1,06/28/2011 12:00:00 AM,06/28/2011 12:00:00 AM,01/22/2012 12:00:00 AM
11481,1034196,120366380,3,A2,EW,OT,PERMIT ISSUED,2,04/22/2011 12:00:00 AM,04/22/2011 12:00:00 AM,04/21/2012 12:00:00 AM
78515,4036459,402532675,1,A1,AL,N/A,PERMIT ISSUED,3,07/19/2011 12:00:00 AM,07/19/2011 12:00:00 AM,04/19/2012 12:00:00 AM
31507,1006228,120685721,1,A3,EQ,SF,PERMIT ISSUED,1,05/10/2011 12:00:00 AM,05/10/2011 12:00:00 AM,03/08/2012 12:00:00 AM
72755,4115368,420178364,1,A3,EQ,SH,PERMIT ISSUED,2,05/04/2011 12:00:00 AM,05/04/2011 12:00:00 AM,05/03/2012 12:00:00 AM
95243,4005076,420365660,1,A3,EQ,SH,PERMIT ISSUED,1,06/09/2011 12:00:00 AM,06/09/2011 12:00:00 AM,02/24/2012 12:00:00 AM
91765,4138571,420314252,1,A1,PL,N/A,PERMIT ISSUED,1,03/03/2011 12:00:00 AM,03/03/2011 12:00:00 AM,03/02/2012 12:00:00 AM
70519,3051118,320345140,1,A2,EW,OT,PERMIT ISSUED,1,08/12/2011 12:00:00 AM,08/12/2011 12:00:00 AM,03/11/2012 12:00:00 AM
95265,4149641,420466944,1,A1,AL,N/A,PERMIT ISSUED,1,09/22/2011 12:00:00 AM,09/22/2011 12:00:00 AM,12/06/2011 12:00:00 AM
4297,1063513,120213624,1,A3,EQ,SH,PERMIT ISSUED,3,07/07/2011 12:00:00 AM,07/07/2011 12:00:00 AM,06/27/2012 12:00:00 AM
24296,1011370,120704746,1,A3,EQ,SF,PERMIT ISSUED,1,05/26/2011 12:00:00 AM,05/26/2011 12:00:00 AM,05/25/2012 12:00:00 AM
75768,4115182,402604730,1,NB,PL,N/A,PERMIT ISSUED,2,02/16/2011 12:00:00 AM,02/16/2011 12:00:00 AM,02/16/2012 12:00:00 AM
94793,5134448,500650066,1,NB,EQ,FN,PERMIT ISSUED,7,08/01/2011 12:00:00 AM,08/01/2011 12:00:00 AM,02/22/2012 12:00:00 AM
23536,1077693,120584439,1,A2,EW,OT,PERMIT ISSUED,1,02/08/2011 12:00:00 AM,02/08/2011 12:00:00 AM,01/17/2012 12:00:00 AM
31687,1062230,120754969,1,A2,EW,BL,PERMIT ISSUED,1,09/14/2011 12:00:00 AM,09/14/2011 12:00:00 AM,09/13/2012 12:00:00 AM
13446,1040884,120444386,1,A2,PL,N/A,PERMIT ISSUED,1,11/18/2010 12:00:00 AM,11/18/2010 12:00:00 AM,11/18/2011 12:00:00 AM
5276,1015265,120368770,1,A2,EW,SP,PERMIT ISSUED,1,10/25/2010 12:00:00 AM,10/25/2010 12:00:00 AM,10/25/2011 12:00:00 AM
79875,4110199,420201141,1,A1,PL,N/A,PERMIT ISSUED,1,12/22/2010 12:00:00 AM,12/22/2010 12:00:00 AM,12/22/2011 12:00:00 AM
2283,1008736,104676361,1,A2,PL,N/A,PERMIT ISSUED,3,07/26/2011 12:00:00 AM,07/26/2011 12:00:00 AM,07/25/2012 12:00:00 AM
69001,3016079,320282797,1,A2,PL,N/A,PERMIT ISSUED,1,03/23/2011 12:00:00 AM,03/23/2011 12:00:00 AM,03/22/2012 12:00:00 AM
84503,4200874,420358295,1,A2,PL,N/A,PERMIT ISSUED,1,08/02/2011 12:00:00 AM,08/02/2011 12:00:00 AM,08/01/2012 12:00:00 AM
96925,4268835,420476639,1,A2,EW,OT,PERMIT ISSUED,1,08/26/2011 12:00:00 AM,08/26/2011 12:00:00 AM,05/26/2012 12:00:00 AM
13379,1034815,120587347,1,A2,EW,SP,PERMIT ISSUED,1,09/12/2011 12:00:00 AM,09/12/2011 12:00:00 AM,09/11/2012 12:00:00 AM
62272,3054607,320046552,1,A2,PL,N/A,PERMIT ISSUED,2,10/13/2010 12:00:00 AM,10/13/2010 12:00:00 AM,10/13/2011 12:00:00 AM
48427,3229773,302561458,1,A2,EW,OT,PERMIT ISSUED,1,06/27/2011 12:00:00 AM,06/27/2011 12:00:00 AM,06/26/2012 12:00:00 AM
66241,3191147,320253970,1,A2,EQ,FN,PERMIT ISSUED,1,01/13/2011 12:00:00 AM,01/13/2011 12:00:00 AM,11/01/2011 12:00:00 AM
40990,1013813,120780477,1,A3,EQ,SF,PERMIT ISSUED,1,08/01/2011 12:00:00 AM,08/01/2011 12:00:00 AM,06/26/2012 12:00:00 AM
6314,1055037,110212181,1,A3,EQ,SH,PERMIT ISSUED,4,04/01/2011 12:00:00 AM,04/01/2011 12:00:00 AM,03/31/2012 12:00:00 AM
90455,5083296,520069586,1,A1,AL,N/A,PERMIT ISSUED,1,08/18/2011 12:00:00 AM,08/18/2011 12:00:00 AM,08/17/2012 12:00:00 AM
61483,3397395,320333064,1,A2,EQ,FN,PERMIT ISSUED,1,07/08/2011 12:00:00 AM,07/08/2011 12:00:00 AM,03/11/2012 12:00:00 AM
82345,4436341,420288655,1,A2,EQ,FN,PERMIT ISSUED,1,02/08/2011 12:00:00 AM,02/08/2011 12:00:00 AM,02/08/2012 12:00:00 AM
18544,1001394,120667965,1,A2,PL,N/A,PERMIT ISSUED,1,05/04/2011 12:00:00 AM,05/04/2011 12:00:00 AM,05/03/2012 12:00:00 AM
4893,1087979,104603216,1,NB,EQ,FN,PERMIT ISSUED,7,01/20/2011 12:00:00 AM,01/20/2011 12:00:00 AM,01/01/2012 12:00:00 AM
2041,1016938,110149768,1,A2,PL,N/A,PERMIT ISSUED,2,10/11/2010 12:00:00 AM,10/11/2010 12:00:00 AM,10/11/2011 12:00:00 AM
81271,4050482,420275534,1,A2,EW,OT,PERMIT ISSUED,2,04/12/2011 12:00:00 AM,04/12/2011 12:00:00 AM,04/01/2012 12:00:00 AM
32924,1035322,120655460,1,A2,EW,OT,PERMIT ISSUED,1,05/05/2011 12:00:00 AM,05/05/2011 12:00:00 AM,03/28/2012 12:00:00 AM
70844,3040990,320319990,1,A2,EW,OT,PERMIT ISSUED,1,06/27/2011 12:00:00 AM,06/27/2011 12:00:00 AM,10/01/2011 12:00:00 AM
37440,1018471,120820825,1,A2,EQ,OT,PERMIT ISSUED,1,09/13/2011 12:00:00 AM,09/13/2011 12:00:00 AM,09/12/2012 12:00:00 AM
57493,3205706,302255208,1,A2,PL,N/A,PERMIT ISSUED,3,03/29/2011 12:00:00 AM,03/29/2011 12:00:00 AM,03/28/2012 12:00:00 AM
88840,4438102,420357223,1,A2,EW,OT,PERMIT ISSUED,1,05/19/2011 12:00:00 AM,05/19/2011 12:00:00 AM,04/29/2012 12:00:00 AM
53749,3027456,320148782,1,A2,EW,OT,PERMIT ISSUED,4,08/31/2011 12:00:00 AM,08/31/2011 12:00:00 AM,08/30/2012 12:00:00 AM
20324,1054342,120585544,1,A3,AL,N/A,PERMIT ISSUED,1,03/25/2011 12:00:00 AM,03/25/2011 12:00:00 AM,02/28/2012 12:00:00 AM
69072,3346654,320234545,1,NB,EQ,FN,PERMIT ISSUED,1,04/18/2011 12:00:00 AM,04/18/2011 12:00:00 AM,11/09/2011 12:00:00 AM
89287,4035010,420329932,1,NB,FO,N/A,PERMIT ISSUED,1,06/02/2011 12:00:00 AM,06/02/2011 12:00:00 AM,11/04/2011 12:00:00 AM
32430,1032121,120749422,1,A2,PL,N/A,PERMIT ISSUED,1,07/22/2011 12:00:00 AM,07/22/2011 12:00:00 AM,07/21/2012 12:00:00 AM
29153,1010653,120720023,1,A2,PL,N/A,PERMIT ISSUED,1,08/04/2011 12:00:00 AM,08/04/2011 12:00:00 AM,08/03/2012 12:00:00 AM
50993,3139234,310232165,1,A1,PL,N/A,PERMIT ISSUED,2,09/08/2011 12:00:00 AM,09/08/2011 12:00:00 AM,09/07/2012 12:00:00 AM
21652,1034218,120575831,1,A2,PL,N/A,PERMIT ISSUED,1,08/19/2011 12:00:00 AM,08/19/2011 12:00:00 AM,08/18/2012 12:00:00 AM
41332,1012214,120773056,1,SG,SG,N/A,PERMIT ISSUED,1,08/05/2011 12:00:00 AM,08/05/2011 12:00:00 AM,08/04/2012 12:00:00 AM
57098,3167072,320156790,2,A2,PL,N/A,PERMIT ISSUED,2,07/06/2011 12:00:00 AM,07/06/2011 12:00:00 AM,07/05/2012 12:00:00 AM
72664,3142716,320093910,1,A2,PL,N/A,PERMIT ISSUED,1,08/30/2011 12:00:00 AM,08/30/2011 12:00:00 AM,08/29/2012 12:00:00 AM
12160,1064342,120492519,1,A2,PL,N/A,PERMIT ISSUED,1,10/29/2010 12:00:00 AM,10/29/2010 12:00:00 AM,10/29/2011 12:00:00 AM
56934,2014701,220103554,1,A2,EW,FP,PERMIT ISSUED,1,03/23/2011 12:00:00 AM,03/23/2011 12:00:00 AM,03/22/2012 12:00:00 AM
48630,1023158,120761149,2,A2,EW,MH,PERMIT ISSUED,1,08/05/2011 12:00:00 AM,08/05/2011 12:00:00 AM,10/01/2011 12:00:00 AM
33274,1046431,120701437,1,A3,EQ,SH,PERMIT ISSUED,1,05/24/2011 12:00:00 AM,05/24/2011 12:00:00 AM,04/01/2012 12:00:00 AM
70428,4030319,402001613,1,A1,PL,N/A,PERMIT ISSUED,3,03/17/2011 12:00:00 AM,03/17/2011 12:00:00 AM,03/16/2012 12:00:00 AM
9843,1034114,120330793,1,A2,EW,MH,PERMIT ISSUED,1,09/28/2011 12:00:00 AM,09/28/2011 12:00:00 AM,06/10/2012 12:00:00 AM
13857,1015862,120445713,2,A2,EW,OT,PERMIT ISSUED,1,10/22/2010 12:00:00 AM,10/22/2010 12:00:00 AM,10/01/2011 12:00:00 AM
59701,3245618,320174459,1,A2,EW,OT,PERMIT ISSUED,2,01/19/2011 12:00:00 AM,01/19/2011 12:00:00 AM,01/19/2012 12:00:00 AM
66713,3342629,320296274,1,A2,EW,OT,PERMIT ISSUED,1,05/05/2011 12:00:00 AM,05/05/2011 12:00:00 AM,04/01/2012 12:00:00 AM
47694,2832180,220041194,1,NB,NB,N/A,PERMIT ISSUED,3,06/02/2011 12:00:00 AM,06/02/2011 12:00:00 AM,11/03/2011 12:00:00 AM
3552,1035253,120050746,2,A2,EW,MH,PERMIT ISSUED,6,03/21/2011 12:00:00 AM,03/21/2011 12:00:00 AM,03/20/2012 12:00:00 AM
14304,1036149,120581566,1,A2,EW,MH,PERMIT ISSUED,2,07/07/2011 12:00:00 AM,07/07/2011 12:00:00 AM,07/01/2012 12:00:00 AM
3754,1082116,120238750,1,A2,EW,OT,PERMIT ISSUED,2,05/17/2011 12:00:00 AM,05/17/2011 12:00:00 AM,04/21/2012 12:00:00 AM
90954,4249621,420175410,2,A2,PL,N/A,PERMIT ISSUED,1,10/20/2010 12:00:00 AM,10/20/2010 12:00:00 AM,10/20/2011 12:00:00 AM
64409,3127667,320218082,1,A2,EW,FB,PERMIT ISSUED,1,10/01/2010 12:00:00 AM,10/01/2010 12:00:00 AM,10/01/2011 12:00:00 AM
38932,1078137,120789520,1,A3,EQ,SH,PERMIT ISSUED,1,08/10/2011 12:00:00 AM,08/10/2011 12:00:00 AM,08/09/2012 12:00:00 AM
50013,3817926,310278829,1,A2,PL,N/A,PERMIT ISSUED,2,08/31/2011 12:00:00 AM,08/31/2011 12:00:00 AM,08/30/2012 12:00:00 AM
56904,3081202,301648634,1,A2,PL,N/A,PERMIT ISSUED,3,01/05/2011 12:00:00 AM,01/05/2011 12:00:00 AM,01/05/2012 12:00:00 AM
35660,1063496,120659180,1,A2,EQ,FN,PERMIT ISSUED,1,04/26/2011 12:00:00 AM,04/26/2011 12:00:00 AM,10/30/2011 12:00:00 AM
75161,4128853,420343177,1,A1,AL,N/A,PERMIT ISSUED,1,08/18/2011 12:00:00 AM,08/18/2011 12:00:00 AM,07/28/2012 12:00:00 AM
6338,1001466,103949140,1,A2,PL,N/A,PERMIT ISSUED,3,12/02/2010 12:00:00 AM,12/02/2010 12:00:00 AM,12/02/2011 12:00:00 AM
2940,1057430,103849597,1,A2,EW,SP,PERMIT ISSUED,3,03/29/2011 12:00:00 AM,03/29/2011 12:00:00 AM,03/28/2012 12:00:00 AM
4347,1082029,100461778,1,A1,PL,N/A,PERMIT ISSUED,4,06/08/2011 12:00:00 AM,06/08/2011 12:00:00 AM,06/07/2012 12:00:00 AM
84870,4456772,420247076,1,A2,EW,FP,PERMIT ISSUED,1,10/07/2010 12:00:00 AM,10/07/2010 12:00:00 AM,10/07/2011 12:00:00 AM
55097,3322157,320147177,1,A2,EW,OT,PERMIT ISSUED,1,03/10/2011 12:00:00 AM,03/10/2011 12:00:00 AM,03/09/2012 12:00:00 AM
25087,1057273,120672094,1,A2,EW,OT,PERMIT ISSUED,1,06/14/2011 12:00:00 AM,06/14/2011 12:00:00 AM,06/13/2012 12:00:00 AM
79763,4100732,420355421,1,A2,EW,OT,PERMIT ISSUED,1,05/13/2011 12:00:00 AM,05/13/2011 12:00:00 AM,12/22/2011 12:00:00 AM
16180,1053017,120450083,1,A3,EQ,SH,PERMIT ISSUED,2,12/09/2010 12:00:00 AM,12/09/2010 12:00:00 AM,12/09/2011 12:00:00 AM
73559,3395418,320189639,1,NB,FO,EA,PERMIT ISSUED,1,06/28/2011 12:00:00 AM,06/28/2011 12:00:00 AM,03/20/2012 12:00:00 AM
40156,1027463,120807065,2,A2,EW,MH,PERMIT ISSUED,1,08/30/2011 12:00:00 AM,08/30/2011 12:00:00 AM,03/01/2012 12:00:00 AM
9360,1088288,120051022,1,A2,EW,SP,PERMIT ISSUED,2,09/29/2011 12:00:00 AM,09/29/2011 12:00:00 AM,09/28/2012 12:00:00 AM
93028,4163709,420370832,1,A2,EW,MH,PERMIT ISSUED,1,07/20/2011 12:00:00 AM,07/20/2011 12:00:00 AM,12/08/2011 12:00:00 AM
62815,3242988,320119876,1,A1,EQ,FN,PERMIT ISSUED,2,12/23/2010 12:00:00 AM,12/23/2010 12:00:00 AM,12/23/2011 12:00:00 AM
